Blender 4.0.2
Read prefs: "/root/.config/blender/4.0/config/userpref.blend"
Read blend: "/root/Blender/DELL-C6420/v001/qa/GLB-reimport-verification.blend"
Fra:1 Mem:163.63M (Peak 164.58M) | Time:00:00.14 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_wall_LEFT.001
Fra:1 Mem:201.31M (Peak 201.77M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive20_orange_release_ring.001
Fra:1 Mem:201.36M (Peak 201.77M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive01_release_block.001
Fra:1 Mem:201.48M (Peak 201.77M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive01_release_button.001
Fra:1 Mem:201.59M (Peak 201.77M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive01_silver_lever_rail.002
Fra:1 Mem:201.68M (Peak 201.77M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive01_silver_lever_rail.003
Fra:1 Mem:201.62M (Peak 201.77M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive01_tray_side.002
Fra:1 Mem:201.55M (Peak 201.77M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive20_molded_front.001
Fra:1 Mem:201.98M (Peak 201.98M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive02_bay_number.001
Fra:1 Mem:201.99M (Peak 201.99M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive02_drive_enclosure.001
Fra:1 Mem:202.17M (Peak 202.17M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive02_grille_crossbrace.003
Fra:1 Mem:202.26M (Peak 202.27M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive02_grille_crossbrace.005
Fra:1 Mem:202.22M (Peak 202.27M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive02_honeycomb.001
Fra:1 Mem:202.49M (Peak 202.49M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive20_lower_silver_tab.001
Fra:1 Mem:203.47M (Peak 203.47M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive02_indicator_lens_0.001
Fra:1 Mem:203.46M (Peak 203.47M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive02_molded_front.001
Fra:1 Mem:203.66M (Peak 203.66M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive20_indicator_lens_1.001
Fra:1 Mem:204.36M (Peak 204.36M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive20_indicator_lens_0.001
Fra:1 Mem:204.35M (Peak 204.36M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive02_orange_release_ring.001
Fra:1 Mem:204.63M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive02_release_block.001
Fra:1 Mem:204.14M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive02_release_button.001
Fra:1 Mem:203.40M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive02_silver_lever_rail.002
Fra:1 Mem:203.55M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive02_silver_lever_rail.003
Fra:1 Mem:203.61M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive02_tray_side.003
Fra:1 Mem:203.62M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive03_bay_number.001
Fra:1 Mem:203.60M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive03_drive_enclosure.001
Fra:1 Mem:203.63M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive03_grille_crossbrace.003
Fra:1 Mem:203.67M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive03_grille_crossbrace.004
Fra:1 Mem:203.78M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive03_grille_crossbrace.005
Fra:1 Mem:203.69M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive03_honeycomb.001
Fra:1 Mem:203.70M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive03_indicator_lens_0.001
Fra:1 Mem:203.69M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive03_indicator_lens_1.001
Fra:1 Mem:203.60M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive03_lower_silver_tab.001
Fra:1 Mem:203.71M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive03_molded_front.001
Fra:1 Mem:204.22M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive03_orange_release_ring.001
Fra:1 Mem:197.82M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive03_release_block.001
Fra:1 Mem:197.80M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive03_release_button.001
Fra:1 Mem:198.97M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive03_tray_side.002
Fra:1 Mem:198.98M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive03_tray_side.003
Fra:1 Mem:200.15M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive04_bay_number.001
Fra:1 Mem:200.14M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive04_drive_enclosure.001
Fra:1 Mem:200.09M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive04_grille_crossbrace.003
Fra:1 Mem:199.94M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive04_grille_crossbrace.004
Fra:1 Mem:199.96M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive20_grille_crossbrace.005
Fra:1 Mem:199.96M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive04_grille_crossbrace.005
Fra:1 Mem:200.04M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive04_honeycomb.001
Fra:1 Mem:200.03M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive04_indicator_lens_1.001
Fra:1 Mem:200.98M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive04_lower_silver_tab.001
Fra:1 Mem:201.00M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive04_molded_front.001
Fra:1 Mem:201.08M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive20_grille_crossbrace.004
Fra:1 Mem:201.12M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive04_orange_release_ring.001
Fra:1 Mem:201.41M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive20_grille_crossbrace.003
Fra:1 Mem:201.34M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive04_release_block.001
Fra:1 Mem:201.11M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive04_release_button.001
Fra:1 Mem:201.07M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive04_silver_lever_rail.002
Fra:1 Mem:201.10M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive04_tray_side.002
Fra:1 Mem:201.14M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive04_tray_side.003
Fra:1 Mem:201.32M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive05_bay_number.001
Fra:1 Mem:201.39M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive05_drive_enclosure.001
Fra:1 Mem:201.30M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive05_grille_crossbrace.003
Fra:1 Mem:201.26M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive20_bay_number.001
Fra:1 Mem:201.21M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive05_grille_crossbrace.004
Fra:1 Mem:201.20M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive05_honeycomb.001
Fra:1 Mem:201.09M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive19_tray_side.003
Fra:1 Mem:201.08M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive05_indicator_lens_0.001
Fra:1 Mem:201.09M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive05_indicator_lens_1.001
Fra:1 Mem:201.13M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive05_lower_silver_tab.001
Fra:1 Mem:201.22M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive05_molded_front.001
Fra:1 Mem:201.34M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive19_tray_side.002
Fra:1 Mem:201.52M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive05_orange_release_ring.001
Fra:1 Mem:201.50M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive05_release_block.001
Fra:1 Mem:201.74M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive19_silver_lever_rail.003
Fra:1 Mem:201.90M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive05_release_button.001
Fra:1 Mem:201.98M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive19_silver_lever_rail.002
Fra:1 Mem:201.91M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive05_silver_lever_rail.002
Fra:1 Mem:201.96M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive05_silver_lever_rail.003
Fra:1 Mem:201.95M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive05_tray_side.002
Fra:1 Mem:201.93M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive05_tray_side.003
Fra:1 Mem:201.95M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive19_release_button.001
Fra:1 Mem:201.87M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive06_bay_number.001
Fra:1 Mem:201.88M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive06_drive_enclosure.001
Fra:1 Mem:201.92M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive06_grille_crossbrace.003
Fra:1 Mem:201.91M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive06_grille_crossbrace.004
Fra:1 Mem:202.21M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive06_grille_crossbrace.005
Fra:1 Mem:202.28M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive06_honeycomb.001
Fra:1 Mem:202.35M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive06_indicator_lens_0.001
Fra:1 Mem:202.27M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive06_indicator_lens_1.001
Fra:1 Mem:202.49M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive06_lower_silver_tab.001
Fra:1 Mem:202.56M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive19_orange_release_ring.001
Fra:1 Mem:202.44M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive06_molded_front.001
Fra:1 Mem:202.67M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive06_orange_release_ring.001
Fra:1 Mem:202.69M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive06_release_block.001
Fra:1 Mem:202.75M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive06_release_button.001
Fra:1 Mem:202.56M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive19_molded_front.001
Fra:1 Mem:202.54M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive06_silver_lever_rail.002
Fra:1 Mem:202.49M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive06_tray_side.002
Fra:1 Mem:202.61M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive06_tray_side.003
Fra:1 Mem:202.65M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive07_bay_number.001
Fra:1 Mem:202.62M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive07_drive_enclosure.001
Fra:1 Mem:202.60M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive07_grille_crossbrace.005
Fra:1 Mem:202.57M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive19_lower_silver_tab.001
Fra:1 Mem:202.61M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive07_honeycomb.001
Fra:1 Mem:202.36M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive07_indicator_lens_0.001
Fra:1 Mem:202.83M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive07_indicator_lens_1.001
Fra:1 Mem:202.80M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive07_lower_silver_tab.001
Fra:1 Mem:202.95M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive19_indicator_lens_0.001
Fra:1 Mem:202.91M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive07_molded_front.001
Fra:1 Mem:202.91M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive07_orange_release_ring.001
Fra:1 Mem:203.00M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive07_release_block.001
Fra:1 Mem:203.00M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive19_honeycomb.001
Fra:1 Mem:203.03M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive07_release_button.001
Fra:1 Mem:203.03M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive07_silver_lever_rail.002
Fra:1 Mem:203.28M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive07_silver_lever_rail.003
Fra:1 Mem:203.57M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive07_tray_side.002
Fra:1 Mem:203.53M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive07_tray_side.003
Fra:1 Mem:203.55M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive08_bay_number.001
Fra:1 Mem:203.49M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive08_drive_enclosure.001
Fra:1 Mem:203.24M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive08_grille_crossbrace.003
Fra:1 Mem:203.29M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive08_grille_crossbrace.005
Fra:1 Mem:203.35M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive08_honeycomb.001
Fra:1 Mem:203.20M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive08_indicator_lens_0.001
Fra:1 Mem:203.16M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive08_indicator_lens_1.001
Fra:1 Mem:203.05M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive08_molded_front.001
Fra:1 Mem:203.80M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive08_orange_release_ring.001
Fra:1 Mem:203.79M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive08_release_block.001
Fra:1 Mem:204.21M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive08_release_button.001
Fra:1 Mem:204.04M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive08_silver_lever_rail.002
Fra:1 Mem:204.03M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive08_tray_side.002
Fra:1 Mem:204.26M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive08_tray_side.003
Fra:1 Mem:204.38M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive09_bay_number.001
Fra:1 Mem:204.03M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive09_drive_enclosure.001
Fra:1 Mem:203.70M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive09_grille_crossbrace.003
Fra:1 Mem:204.00M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive09_grille_crossbrace.004
Fra:1 Mem:204.06M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive09_grille_crossbrace.005
Fra:1 Mem:204.22M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive09_honeycomb.001
Fra:1 Mem:204.24M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive09_indicator_lens_0.001
Fra:1 Mem:204.12M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive19_grille_crossbrace.005
Fra:1 Mem:204.21M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive09_indicator_lens_1.001
Fra:1 Mem:204.28M (Peak 204.63M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive09_lower_silver_tab.001
